28,Forgotten Shrine,terror,silence,,choose: -4hp or bury,,,,,,,,,,
29,Forgotten Shrine,blessing,calling,,cleanse snare ,,,,,,1,Miss (no damage),,,
30,Bannered City Valthria,location,Bannered City Valthria,A vain place where everything is about appearances and status,,,,,,,2,Parry (you take no damage this round),,,
31,Bannered City Valthria,scene,rooftop sunset over banners,,heal 4,,,,,,3,Hit (deal 1 damage unless the opponent rolled 2 or 6),,,
32,Bannered City Valthria,equipment,gilded bangle,,equip: na,rqd to wed ghostly princess,,,,,4,Hit (deal 1 damage unless the opponent rolled 2 or 6),,,
33,Bannered City Valthria,item,moonleaf brandy,,-4hp & +1dmg this combat,,,,,,5,Critical (deal 2 damage unless the opponent rolled 2 or 6),,,
34,Bannered City Valthria,snare,indulgence,,lose all items,,,,,,6,Counter (you take no damage; deal 1 damage unless opponent also rolled 6),,,
35,Bannered City Valthria,hollow,"cassra, the evening thorn",,fight: 3hp,,,,,,,,,,
36,Bannered City Valthria,pit,watch patrol shakedown,,"roll 1d6 save on 4+, -3hp",,,,,,,,,,
37,Bannered City Valthria,beast,lamia,,fight: 5hp,,,,,,,,,,
38,Bannered City Valthria,terror,inadequacy,,choose: -4hp or bury,,,,,,,,,,
39,Bannered City Valthria,blessing,clarity,,cleanse snare,,,,,,,,,,
40,The Caelith Spiremaze,location,The Caelith Spiremaze,A place where people get stuck trying to find out what is stuck in self reflection stuck in gazing outward for answers stuck in the mind,,,,,,,,,,,
41,The Caelith Spiremaze,scene,seeing the colstellations shine,,heal 7,,,,,,,,,,
42,The Caelith Spiremaze,equipment,ariadnes flare,,equip: const. reveal adjacent,,,,,,,,,,
43,The Caelith Spiremaze,item,mirror shard,,use: deal 2 damage,,,,,,,,,,
44,The Caelith Spiremaze,snare,cynicism,,miss first 2 hits in combat,,,,,,,,,,
45,The Caelith Spiremaze,hollow,"lady isadora, aschema",,fight: 4hp,,,,,,,,,,
46,The Caelith Spiremaze,pit,lost in endless corridors,,"roll 1d6 save on 4+, -4hp",,,,,,,,,,
47,The Caelith Spiremaze,beast,sphinx,,fight: 7hp,,,,,,,,,,
48,The Caelith Spiremaze,terror,uncertainty,,choose: -6hp or bury,,,,,,,,,,
49,The Caelith Spiremaze,blessing,equaminity,,cleanse snare & reveal 2 cards,,,,,,,,,,
50,Darkwood Brume,location,Darkwood Brume,there was never anywhere to go,,,,,,,,,,,
51,Darkwood Brume,scene,a ray of sun on a babbling brook,,heal 7,,,,,,,,,,
52,Darkwood Brume,equipment,the sunstone,,equip: reveal 2 1/location,,,,,,,,,,
53,Darkwood Brume,item,mossbank poultice,,use: 8 hp,,,,,,,,,,
54,Darkwood Brume,snare,malaise,,first attack against deals double damage,,,,,,,,,,
55,Darkwood Brume,hollow,lethia of the wood,,fight: 4hp,,,,,,,,,,
56,Darkwood Brume,pit,stranglebriar,,"roll 1d6 save on 4+, -4hp",,,,,,,,,,
57,Darkwood Brume,beast,mistweaver arachne ,,fight: 7hp,,,,,,,,,,
58,Darkwood Brume,terror,abandonment,,choose: -6hp or bury,,,,,,,,,,
59,Darkwood Brume,blessing,resolve,,cleanse snare +6hp,,,,,,,,,,
60,Sirroco Wastes,location,Sirroco Wastes,the desert of exile - the loss of hope. the ultiamte doldrums,,,,,,,,,,,
61,Sirroco Wastes,scene,a red sun that never sets,,-2hp,,,,,,,,,,
62,Sirroco Wastes,equipment,ruined boots,,-2hp,,,,,,,,,,
63,Sirroco Wastes,item,empty waterskin,,-2hp,,,,,,,,,,
64,Sirroco Wastes,snare,nostalgia,,-2hp,,,,,,,,,,
65,Sirroco Wastes,hollow,caesura of the empty jar,,-2hp,,,,,,,,,,
66,Sirroco Wastes,pit,sinkhole,,-2hp,,,,,,,,,,
67,Sirroco Wastes,beast,??? ruined golem ???,,-2hp,,,,,,,,,,
68,Sirroco Wastes,terror,exile,,-2hp,,,,,,,,,,
69,Sirroco Wastes,blessing,purity,,full heal,,,,,,,,,,
70,Amara Rot Glade,location,Amara Rot Glade,resentment and stagnation,,,,,,,,,,,
71,Amara Rot Glade,scene,mirefly glow,,heal 7,,,,,,,,,,
72,Amara Rot Glade,equipment,bleeding heart talisman,,equip: def1,,,,,,,,,,
73,Amara Rot Glade,item,blacksap thorn,,use: instant death to humanoid,,,,,,,,,,
74,Amara Rot Glade,snare,resentment,,-1atk -1def,,,,,,,,,,
75,Amara Rot Glade,hollow,oenone the mire-howl,,fight: 5hp,,,,,,,,,,
76,Amara Rot Glade,pit,tar pit,,"roll 1d6 save on 5+, -6hp",,,,,,,,,,
77,Amara Rot Glade,beast,lamashtu,,fight: 9hp,,,,,,,,,,
78,Amara Rot Glade,terror,betrayal,,choose: -8hp or bury,,,,,,,,,,
79,Amara Rot Glade,blessing,mercy,"From the center tower of a vast, circular prison carved into the glacier, they see every cell, every corridor — all empty. They turn endlessly, scanning for a prisoner who never was, convinced escape is imminent. In truth, there is no one left to watch but themselves.","cleanse snare, full heal",,,,,,,,,,
80,Frozen Gaol,location,Frozen Gaol,,,,,,,,,,,,
81,Frozen Gaol,scene,frosted garden,,heal 7,,,,,,,,,,
82,Frozen Gaol,equipment,? mirrored sheild,,"equip: 1def,  block on 1-2 ",,,,,,,,,,
83,Frozen Gaol,item,snowmelt tear,,use: cleanse snare,,,,,,,,,,
84,Frozen Gaol,snare,isolation,,-1atk -1def ,,,,,,,,,,
85,Frozen Gaol,hollow,"thyra, warden of empty cells",,fight: 5hp,,,,,,,,,,
86,Frozen Gaol,pit,falling spikes,,"roll 1d6 save on 5+, -6hp",,,,,,,,,,
87,Frozen Gaol,beast,great wolf fenris,,fight: 9hp,,,,,,,,,,
88,Frozen Gaol,terror,judgement,,choose: -8hp or bury,,,,,,,,,,
89,Frozen Gaol,blessing,integrity,,"cleanse snare, normal hit on 1",,,,,,,,,,
90,The Nightsea Expanse,location,The Nightsea Expanse,,,,,,,,,,,,
91,The Nightsea Expanse,scene,find the underground river,,heal 7,,,,,,,,,,
92,The Nightsea Expanse,equipment,ferryman's bell,,equip: ,rqd to give to sage,,,,,,,,,
93,The Nightsea Expanse,item,pearl of the opal dawn,,heal 7,,,,,,,,,,
94,The Nightsea Expanse,snare,disintegration,,-1atk -1def remove blessing,,,,,,,,,,
95,The Nightsea Expanse,hollow,aeron the half-changed,,fight: 5hp,,,,,,,,,,
96,The Nightsea Expanse,pit,infinite gyre,,"roll 1d6 save on 5+, -6hp",,,,,,,,,,
97,The Nightsea Expanse,beast,leviathan,,fight: 9hp,,,,,,,,,,
98,The Nightsea Expanse,terror,abyss,,choose: -8hp or bury,,,,,,,,,,
99,The Nightsea Expanse,blessing,acceptance,,"cleanse snare, full heal",,,,,,,,,,
100,na,special,The Dragon of Chaos,,,,,,,,,,,,
